"datahgf.u","datahgf.mu1hat","datahgf.da","datahgf.sa1hat","datahgf.mu2","datahgf.sa2","datahgf.sa2hat","datahgf.mu3","datahgf.sa3","datahgf.pi3hat","datahgf.w2","datahgf.r2","datahgf.da2","datahgf.exp_p","datahgf.yhat","choice1"
0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
0,0.5,-0.5,0.25,-0.677639409520859,1.35527881904172,2.04978706836786,-0.00305626766234121,2.19218023225375,0.454545454545455,0.0242888976792632,-0.951422204641474,-0.114798792333945,NA,0,0
0,0.336788365408022,-0.336788365408022,0.223361962333815,-1.03778335282369,1.06934793565839,1.40491395709065,-0.009203710095867,2.37496785414968,0.418028703070531,0.0353296639971585,-0.929340672005683,-0.146530227346343,NA,1,0
0,0.261577923874422,-0.261577923874422,0.193154913615969,-1.27841069863383,0.919906933452282,1.11867888051653,-0.0162891913823181,2.55194295954322,0.388354362711152,0.0440975026143006,-0.911804994771399,-0.125925705728508,NA,0,0
0,0.217820879270573,-0.217820879270573,0.170374943824367,-1.45955308812447,0.831611689830871,0.968889580210784,-0.0237132721004014,2.72399836742058,0.363379624760095,0.0505554479673998,-0.8988891040652,-0.107819639351271,NA,1,0
0,0.188535688736832,-0.188535688736832,0.15298998280936,-1.60581203343945,0.775762648944064,0.880232032019332,-0.0312503136485232,2.89149699837198,0.341997454971958,0.0552358246687765,-0.889528350662447,-0.0943815959526378,NA,0,0
0,0.167170869812281,-0.167170869812281,0.139224770098486,-1.72938686280691,0.739212696005112,0.824017915118149,-0.0387979451822175,3.05470350225631,0.323467886440327,0.0585609430192612,-0.882878113961478,-0.0843846709933126,NA,0,0
0,0.150666023516334,-0.150666023516334,0.12796577287411,-1.83712518643878,0.715080421699666,0.787105120231709,-0.046303140749295,3.21388559456964,0.307247649227266,0.0608462872309834,-0.878307425538033,-0.0767586826715735,NA,0,0
0,0.137391646597877,-0.137391646597877,0.118515182043001,-1.93321715357452,0.699401816014196,0.762614749389433,-0.0537356860700854,3.36933056956731,0.292921356705881,0.0623307216754254,-0.875338556649149,-0.0707818295809766,NA,0,0
0,0.126394917282122,-0.126394917282122,0.110419242167367,-2.02039490141413,0.689725106944166,0.746584152375279,-0.0610772075170196,3.52133880298675,0.280164580026899,0.0631976130366162,-0.873604773926767,-0.0659792811781589,NA,0,0
